original_filename,v_feat_path
Reference_PolarizedResultItot_TYC_1865-648-1_2021-01-01a_Ks.png,v_feat_image_0.npy
PolarizedResultItot_SZ_Cha_2020-12-30a_Ks.png,v_feat_image_1.npy
Reference_PolarizedResultItot_HD_290737_2020-12-22b_Ks.png,v_feat_image_2.npy
PolarizedResultItot_IP_Tau_2021-12-28a_Ks.png,v_feat_image_3.npy
PolarizedResultItot_CPD-68_1894_2021-06-04b_Ks.png,v_feat_image_4.npy
Reference_PolarizedResultItot_UCAC2_589393_2020-12-29a_Ks.png,v_feat_image_5.npy
PolarizedResultItot_V1366_Ori_2020-12-27a_Ks.png,v_feat_image_6.npy
Reference_PolarizedResultItot_CD-76_498_2021-01-28a_Ks.png,v_feat_image_7.npy
Reference_PolarizedResultItot_UCAC2_589393_2020-12-30a_Ks.png,v_feat_image_8.npy
Reference_PolarizedResultItot_HD_313493_2022-06-11a_Ks.png,v_feat_image_9.npy
PolarizedResultItot_IQ_Tau_2022-01-01a_Ks.png,v_feat_image_10.npy
PolarizedResultItot_V1366_Ori_2020-12-24b_Ks.png,v_feat_image_11.npy
PolarizedResultItot_HD_169142_2021-09-06a_Ks.png,v_feat_image_12.npy
PolarizedResultItot_CPD-36_6759_2021-06-04a_Ks.png,v_feat_image_13.npy
Reference_PolarizedResultItot_UCAC4_600-015051_2021-12-29a_Ks.png,v_feat_image_14.npy
Reference_PolarizedResultItot_2MASS_J04170622+2802326_2021-12-09b_Ks.png,v_feat_image_15.npy
Reference_PolarizedResultItot_HD_290737_2020-12-20a_Ks.png,v_feat_image_16.npy
PolarizedResultItot_HD_163296_2022-06-11a_Ks.png,v_feat_image_17.npy
PolarizedResultItot_HD_31648_2021-12-10b_Ks.png,v_feat_image_18.npy
PolarizedResultItot_GM_Aur_2021-01-20a_Ks.png,v_feat_image_19.npy
PolarizedResultItot_HD_163296_2021-09-09a_Ks.png,v_feat_image_20.npy
Reference_PolarizedResultItot_UCAC4_570-011400_2021-12-10a_Ks.png,v_feat_image_21.npy
